Model,Sample,Split,Metric,Value
LR,1,0.9,Accuracy,0.853567476330468
LR,1,0.9,Precision,0.7827963169658433
LR,1,0.9,Recall,0.6397341596592336
LR,1,0.9,F1-Score,0.6718702737904397
LR,1,0.9,AUC,0.6397341596592336
KNN,1,0.9,Accuracy,0.8652485440583048
KNN,1,0.9,Precision,0.8313810077812915
KNN,1,0.9,Recall,0.6543380107732425
KNN,1,0.9,F1-Score,0.6930283420649925
KNN,1,0.9,AUC,0.6543380107732425
DTC,1,0.9,Accuracy,0.9396049675277495
DTC,1,0.9,Precision,0.8988405394685937
DTC,1,0.9,Recall,0.8929240542398398
DTC,1,0.9,F1-Score,0.8958429328115718
DTC,1,0.9,AUC,0.8929240542398396
RFC,1,0.9,Accuracy,0.9497434636321973
RFC,1,0.9,Precision,0.9239854704920152
RFC,1,0.9,Recall,0.9002230421997985
RFC,1,0.9,F1-Score,0.911512786667471
RFC,1,0.9,AUC,0.9002230421997987
XGB,1,0.9,Accuracy,0.9545947396072031
XGB,1,0.9,Precision,0.9286440357756891
XGB,1,0.9,Recall,0.9136114053199895
XGB,1,0.9,F1-Score,0.9208947676266459
XGB,1,0.9,AUC,0.9136114053199895
LR,1,0.8,Accuracy,0.8552218285062765
LR,1,0.8,Precision,0.786081974526329
LR,1,0.8,Recall,0.6412469551500288
LR,1,0.8,F1-Score,0.6739959735832887
LR,1,0.8,AUC,0.6412469551500287
KNN,1,0.8,Accuracy,0.8722404176121439
KNN,1,0.8,Precision,0.8404089207016093
KNN,1,0.8,Recall,0.6736744285901952
KNN,1,0.8,F1-Score,0.7150344052849458
KNN,1,0.8,AUC,0.6736744285901952
DTC,1,0.8,Accuracy,0.9390237086551682
DTC,1,0.8,Precision,0.8970692258642675
DTC,1,0.8,Recall,0.8919318297191658
DTC,1,0.8,F1-Score,0.8944708270548686
DTC,1,0.8,AUC,0.8919318297191658
RFC,1,0.8,Accuracy,0.9494193000301807
RFC,1,0.8,Precision,0.9231963636980389
RFC,1,0.8,Recall,0.8990150388057934
RFC,1,0.8,F1-Score,0.9104943461732629
RFC,1,0.8,AUC,0.8990150388057934
XGB,1,0.8,Accuracy,0.9540526039279686
XGB,1,0.8,Precision,0.9278192225679198
XGB,1,0.8,Recall,0.9116878592487254
XGB,1,0.8,F1-Score,0.91948575213064
XGB,1,0.8,AUC,0.9116878592487254
LR,1,0.7,Accuracy,0.8548194185175663
LR,1,0.7,Precision,0.7847728464703247
LR,1,0.7,Recall,0.6399929070742547
LR,1,0.7,F1-Score,0.6724996137933467
LR,1,0.7,AUC,0.6399929070742547
KNN,1,0.7,Accuracy,0.873974879183853
KNN,1,0.7,Precision,0.8378817636418776
KNN,1,0.7,Recall,0.6821035933517875
KNN,1,0.7,F1-Score,0.7233273151429788
KNN,1,0.7,AUC,0.6821035933517875
DTC,1,0.7,Accuracy,0.9378500128547635
DTC,1,0.7,Precision,0.8949346730810761
DTC,1,0.7,Recall,0.8899061077512147
DTC,1,0.7,F1-Score,0.8923917600070674
DTC,1,0.7,AUC,0.8899061077512146
RFC,1,0.7,Accuracy,0.9491286705938901
RFC,1,0.7,Precision,0.9228855354085572
RFC,1,0.7,Recall,0.8981308572700482
RFC,1,0.7,F1-Score,0.9098671445261759
RFC,1,0.7,AUC,0.898130857270048
XGB,1,0.7,Accuracy,0.9534247698252125
XGB,1,0.7,Precision,0.9270171132112135
XGB,1,0.7,Recall,0.9100974523691523
XGB,1,0.7,F1-Score,0.9182620900115366
XGB,1,0.7,AUC,0.9100974523691523
LR,1,0.6,Accuracy,0.8546545422027476
LR,1,0.6,Precision,0.783872410348595
LR,1,0.6,Recall,0.6397056555804459
LR,1,0.6,F1-Score,0.6720999220618078
LR,1,0.6,AUC,0.639705655580446
KNN,1,0.6,Accuracy,0.8727043069046847
KNN,1,0.6,Precision,0.8358327438857605
KNN,1,0.6,Recall,0.678195924815262
KNN,1,0.6,F1-Score,0.7190951634115713
KNN,1,0.6,AUC,0.6781959248152619
DTC,1,0.6,Accuracy,0.9362264003308705
DTC,1,0.6,Precision,0.8914236912027007
DTC,1,0.6,Recall,0.8881631773135383
DTC,1,0.6,F1-Score,0.8897812731888368
DTC,1,0.6,AUC,0.8881631773135383
RFC,1,0.6,Accuracy,0.948485932417478
RFC,1,0.6,Precision,0.922303581282023
RFC,1,0.6,Recall,0.8962094129934902
RFC,1,0.6,F1-Score,0.9085429350962126
RFC,1,0.6,AUC,0.8962094129934903
XGB,1,0.6,Accuracy,0.9533819206134516
XGB,1,0.6,Precision,0.9267291116765886
XGB,1,0.6,Recall,0.9102209125866274
XGB,1,0.6,F1-Score,0.9181939080465088
XGB,1,0.6,AUC,0.9102209125866274
LR,1,0.5,Accuracy,0.8550273303450666
LR,1,0.5,Precision,0.7838398157847819
LR,1,0.5,Recall,0.6405681057444363
LR,1,0.5,F1-Score,0.6730744106254849
LR,1,0.5,AUC,0.6405681057444362
KNN,1,0.5,Accuracy,0.8712042118912152
KNN,1,0.5,Precision,0.8331235828082617
KNN,1,0.5,Recall,0.6732196999738282
KNN,1,0.5,F1-Score,0.7136610903853597
KNN,1,0.5,AUC,0.6732196999738284
DTC,1,0.5,Accuracy,0.9351046824873408
DTC,1,0.5,Precision,0.8898237832296798
DTC,1,0.5,Recall,0.8852200896928075
DTC,1,0.5,F1-Score,0.8874975927197521
DTC,1,0.5,AUC,0.8852200896928076
RFC,1,0.5,Accuracy,0.9478879064620337
RFC,1,0.5,Precision,0.9209024804925069
RFC,1,0.5,Recall,0.8952789274157167
RFC,1,0.5,F1-Score,0.9074007930093594
RFC,1,0.5,AUC,0.8952789274157167
XGB,1,0.5,Accuracy,0.9531751265914756
XGB,1,0.5,Precision,0.9261282391470871
XGB,1,0.5,Recall,0.9099098210257741
XGB,1,0.5,F1-Score,0.9177476119936463
XGB,1,0.5,AUC,0.9099098210257742
LR,0.9,0.9,Accuracy,0.8548841830714774
LR,0.9,0.9,Precision,0.7854515557504176
LR,0.9,0.9,Recall,0.6393929550656541
LR,0.9,0.9,F1-Score,0.6719208077730112
LR,0.9,0.9,AUC,0.6393929550656542
KNN,0.9,0.9,Accuracy,0.8803080171396634
KNN,0.9,0.9,Precision,0.8396837086688498
KNN,0.9,0.9,Recall,0.7067339620720787
KNN,0.9,0.9,F1-Score,0.7472180576674492
KNN,0.9,0.9,AUC,0.7067339620720788
DTC,0.9,0.9,Accuracy,0.9392162951002919
DTC,0.9,0.9,Precision,0.8977329929060964
DTC,0.9,0.9,Recall,0.8914926792533219
DTC,0.9,0.9,F1-Score,0.8945691305670753
DTC,0.9,0.9,AUC,0.8914926792533219
RFC,0.9,0.9,Accuracy,0.9488790908526361
RFC,0.9,0.9,Precision,0.9220550719282972
RFC,0.9,0.9,Recall,0.8981057709160765
RFC,0.9,0.9,F1-Score,0.9094792720732751
RFC,0.9,0.9,AUC,0.8981057709160765
XGB,0.9,0.9,Accuracy,0.9541079301993417
XGB,0.9,0.9,Precision,0.9276993305702697
XGB,0.9,0.9,Recall,0.9119049213335517
XGB,0.9,0.9,F1-Score,0.9195455583739329
XGB,0.9,0.9,AUC,0.9119049213335516
LR,0.9,0.8,Accuracy,0.8556852760355214
LR,0.9,0.8,Precision,0.783554585965496
LR,0.9,0.8,Recall,0.641271285179958
LR,0.9,0.8,F1-Score,0.6739028575709701
LR,0.9,0.8,AUC,0.641271285179958
KNN,0.9,0.8,Accuracy,0.8799478358069925
KNN,0.9,0.8,Precision,0.8387358801620277
KNN,0.9,0.8,Recall,0.7032493284151846
KNN,0.9,0.8,F1-Score,0.7439370429496905
KNN,0.9,0.8,AUC,0.7032493284151846
DTC,0.9,0.8,Accuracy,0.9377383096317456
DTC,0.9,0.8,Precision,0.8942112335536223
DTC,0.9,0.8,Recall,0.8890624194326711
DTC,0.9,0.8,F1-Score,0.8916069044816395
DTC,0.9,0.8,AUC,0.8890624194326711
RFC,0.9,0.8,Accuracy,0.9490095013351549
RFC,0.9,0.8,Precision,0.9226721417348271
RFC,0.9,0.8,Recall,0.8968303655129863
RFC,0.9,0.8,F1-Score,0.9090554988457442
RFC,0.9,0.8,AUC,0.8968303655129862
XGB,0.9,0.8,Accuracy,0.9541762404520897
XGB,0.9,0.8,Precision,0.9272891371917467
XGB,0.9,0.8,Recall,0.9117799166808075
XGB,0.9,0.8,F1-Score,0.9192880726266113
XGB,0.9,0.8,AUC,0.9117799166808074
LR,0.9,0.7,Accuracy,0.8547806826885259
LR,0.9,0.7,Precision,0.7824817102295447
LR,0.9,0.7,Recall,0.6400898617550516
LR,0.9,0.7,F1-Score,0.6724237546784798
LR,0.9,0.7,AUC,0.6400898617550517
KNN,0.9,0.7,Accuracy,0.8785733507213976
KNN,0.9,0.7,Precision,0.8373507292068862
KNN,0.9,0.7,Recall,0.700274672763632
KNN,0.9,0.7,F1-Score,0.7408685959155084
KNN,0.9,0.7,AUC,0.700274672763632
DTC,0.9,0.7,Accuracy,0.9373243080999399
DTC,0.9,0.7,Precision,0.8937150572619161
DTC,0.9,0.7,Recall,0.8888186084406964
DTC,0.9,0.7,F1-Score,0.891239649975926
DTC,0.9,0.7,AUC,0.8888186084406964
RFC,0.9,0.7,Accuracy,0.948357448922561
RFC,0.9,0.7,Precision,0.9212097095763451
RFC,0.9,0.7,Recall,0.8966419204540426
RFC,0.9,0.7,F1-Score,0.9082927744943678
RFC,0.9,0.7,AUC,0.8966419204540425
XGB,0.9,0.7,Accuracy,0.9537394688360347
XGB,0.9,0.7,Precision,0.9272810086065038
XGB,0.9,0.7,Recall,0.9105787460068913
XGB,0.9,0.7,F1-Score,0.918643124076626
XGB,0.9,0.7,AUC,0.9105787460068913
LR,0.9,0.6,Accuracy,0.8552039992547973
LR,0.9,0.6,Precision,0.7831833405117874
LR,0.9,0.6,Recall,0.6413036648727899
LR,0.9,0.6,F1-Score,0.6738296484065187
LR,0.9,0.6,AUC,0.64130366487279
KNN,0.9,0.6,Accuracy,0.8774483015587158
KNN,0.9,0.6,Precision,0.8357405785903653
KNN,0.9,0.6,Recall,0.696675071702985
KNN,0.9,0.6,F1-Score,0.7372164783340456
KNN,0.9,0.6,AUC,0.696675071702985
DTC,0.9,0.6,Accuracy,0.9353226106936595
DTC,0.9,0.6,Precision,0.890017744512827
DTC,0.9,0.6,Recall,0.885601223285554
DTC,0.9,0.6,F1-Score,0.8877871183004341
DTC,0.9,0.6,AUC,0.885601223285554
RFC,0.9,0.6,Accuracy,0.9481090480034776
RFC,0.9,0.6,Precision,0.9213266003762459
RFC,0.9,0.6,Recall,0.8954213012605643
RFC,0.9,0.6,F1-Score,0.907670288584153
RFC,0.9,0.6,AUC,0.8954213012605645
XGB,0.9,0.6,Accuracy,0.9535738682233125
XGB,0.9,0.6,Precision,0.9264732714647448
XGB,0.9,0.6,Recall,0.9108779668087446
XGB,0.9,0.6,F1-Score,0.9184252047013663
XGB,0.9,0.6,AUC,0.9108779668087446
LR,0.9,0.5,Accuracy,0.8556811915324884
LR,0.9,0.5,Precision,0.7832244779057538
LR,0.9,0.5,Recall,0.6424755252175952
LR,0.9,0.5,F1-Score,0.6751417720210771
LR,0.9,0.5,AUC,0.6424755252175952
KNN,0.9,0.5,Accuracy,0.8752105203018575
KNN,0.9,0.5,Precision,0.8315566533134533
KNN,0.9,0.5,Recall,0.6897741438484568
KNN,0.9,0.5,F1-Score,0.7299672777784612
KNN,0.9,0.5,AUC,0.6897741438484568
DTC,0.9,0.5,Accuracy,0.9342580494517778
DTC,0.9,0.5,Precision,0.8870678745736231
DTC,0.9,0.5,Recall,0.8852102587086792
DTC,0.9,0.5,F1-Score,0.8861350814828706
DTC,0.9,0.5,AUC,0.8852102587086792
RFC,0.9,0.5,Accuracy,0.9474605910962953
RFC,0.9,0.5,Precision,0.9201096298240141
RFC,0.9,0.5,Recall,0.8940020416212384
RFC,0.9,0.5,F1-Score,0.9063395870541054
RFC,0.9,0.5,AUC,0.8940020416212383
XGB,0.9,0.5,Accuracy,0.9524162017417915
XGB,0.9,0.5,Precision,0.9253346954984822
XGB,0.9,0.5,Recall,0.907375383276068
XGB,0.9,0.5,F1-Score,0.9160221208472735
XGB,0.9,0.5,AUC,0.907375383276068
LR,0.7,0.9,Accuracy,0.8551490666368586
LR,0.7,0.9,Precision,0.785583608972163
LR,0.7,0.9,Recall,0.641715292071146
LR,0.7,0.9,F1-Score,0.6744415302617157
LR,0.7,0.9,AUC,0.6417152920711459
KNN,0.7,0.9,Accuracy,0.864267122303307
KNN,0.7,0.9,Precision,0.8347634828079799
KNN,0.7,0.9,Recall,0.6460100912279885
KNN,0.7,0.9,F1-Score,0.684028978830012
KNN,0.7,0.9,AUC,0.6460100912279884
DTC,0.7,0.9,Accuracy,0.9366047618287211
DTC,0.7,0.9,Precision,0.8929908460037739
DTC,0.7,0.9,Recall,0.8876647881058108
DTC,0.7,0.9,F1-Score,0.8902954660616877
DTC,0.7,0.9,AUC,0.8876647881058107
RFC,0.7,0.9,Accuracy,0.9492518723152835
RFC,0.7,0.9,Precision,0.9246766402758961
RFC,0.7,0.9,Recall,0.8966230977572767
RFC,0.7,0.9,F1-Score,0.9098292552589178
RFC,0.7,0.9,AUC,0.8966230977572766
XGB,0.7,0.9,Accuracy,0.9552081503600913
XGB,0.7,0.9,Precision,0.9301242842937337
XGB,0.7,0.9,Recall,0.9134455946186475
XGB,0.7,0.9,F1-Score,0.9215004028224534
XGB,0.7,0.9,AUC,0.9134455946186476
LR,0.7,0.8,Accuracy,0.855516343835332
LR,0.7,0.8,Precision,0.7870328531686337
LR,0.7,0.8,Recall,0.6420210056808764
LR,0.7,0.8,F1-Score,0.6749366409375182
LR,0.7,0.8,AUC,0.6420210056808764
KNN,0.7,0.8,Accuracy,0.8696325631157882
KNN,0.7,0.8,Precision,0.8359159167958776
KNN,0.7,0.8,Recall,0.6663946066332143
KNN,0.7,0.8,F1-Score,0.7067899149960246
KNN,0.7,0.8,AUC,0.6663946066332143
DTC,0.7,0.8,Accuracy,0.9367644475671878
DTC,0.7,0.8,Precision,0.894041032582561
DTC,0.7,0.8,Recall,0.8866051118846345
DTC,0.7,0.8,F1-Score,0.8902601991142234
DTC,0.7,0.8,AUC,0.8866051118846345
RFC,0.7,0.8,Accuracy,0.9491081551506635
RFC,0.7,0.8,Precision,0.9236540481799209
RFC,0.7,0.8,Recall,0.8972611654084355
RFC,0.7,0.8,F1-Score,0.9097296141079076
RFC,0.7,0.8,AUC,0.8972611654084355
XGB,0.7,0.8,Accuracy,0.9544496431023746
XGB,0.7,0.8,Precision,0.9282453208716057
XGB,0.7,0.8,Recall,0.9127731416602625
XGB,0.7,0.8,F1-Score,0.9202631740407208
XGB,0.7,0.8,AUC,0.9127731416602625
LR,0.7,0.7,Accuracy,0.8558881768049907
LR,0.7,0.7,Precision,0.786308855490736
LR,0.7,0.7,Recall,0.6425574366281541
LR,0.7,0.7,F1-Score,0.675508169048224
LR,0.7,0.7,AUC,0.6425574366281541
KNN,0.7,0.7,Accuracy,0.8686631038814486
KNN,0.7,0.7,Precision,0.8315513088574378
KNN,0.7,0.7,Recall,0.6638728352402005
KNN,0.7,0.7,F1-Score,0.7036478103550171
KNN,0.7,0.7,AUC,0.6638728352402005
DTC,0.7,0.7,Accuracy,0.9361892392530926
DTC,0.7,0.7,Precision,0.8920173754114352
DTC,0.7,0.7,Recall,0.8865672864879178
DTC,0.7,0.7,F1-Score,0.8892584443822689
DTC,0.7,0.7,AUC,0.8865672864879178
RFC,0.7,0.7,Accuracy,0.9484318777013648
RFC,0.7,0.7,Precision,0.9223359569038729
RFC,0.7,0.7,Recall,0.8956726353282307
RFC,0.7,0.7,F1-Score,0.9082601630250254
RFC,0.7,0.7,AUC,0.8956726353282307
XGB,0.7,0.7,Accuracy,0.9534140992611834
XGB,0.7,0.7,Precision,0.9264594717413908
XGB,0.7,0.7,Recall,0.910440421155136
XGB,0.7,0.7,F1-Score,0.9181854371443006
XGB,0.7,0.7,AUC,0.9104404211551359
LR,0.7,0.6,Accuracy,0.8561425360591798
LR,0.7,0.6,Precision,0.7854971452724688
LR,0.7,0.6,Recall,0.6431668515118102
LR,0.7,0.6,F1-Score,0.6761253912038576
LR,0.7,0.6,AUC,0.6431668515118102
KNN,0.7,0.6,Accuracy,0.8676519316063251
KNN,0.7,0.6,Precision,0.8296115928530646
KNN,0.7,0.6,Recall,0.6599045332684197
KNN,0.7,0.6,F1-Score,0.6992060766362057
KNN,0.7,0.6,AUC,0.6599045332684196
DTC,0.7,0.6,Accuracy,0.9347840840589083
DTC,0.7,0.6,Precision,0.8887553741660412
DTC,0.7,0.6,Recall,0.8849741128328367
DTC,0.7,0.6,F1-Score,0.8868482998605645
DTC,0.7,0.6,AUC,0.8849741128328367
RFC,0.7,0.6,Accuracy,0.9479422414378161
RFC,0.7,0.6,Precision,0.9210906874993305
RFC,0.7,0.6,Recall,0.8948687833989097
RFC,0.7,0.6,F1-Score,0.9072587673689283
RFC,0.7,0.6,AUC,0.8948687833989099
XGB,0.7,0.6,Accuracy,0.952313655979656
XGB,0.7,0.6,Precision,0.9248544808300745
XGB,0.7,0.6,Recall,0.9077152501744061
XGB,0.7,0.6,F1-Score,0.9159810999545035
XGB,0.7,0.6,AUC,0.907715250174406
LR,0.7,0.5,Accuracy,0.8559369939925842
LR,0.7,0.5,Precision,0.7861651569444772
LR,0.7,0.5,Recall,0.6424161669480268
LR,0.7,0.5,F1-Score,0.6753560895063758
LR,0.7,0.5,AUC,0.6424161669480268
KNN,0.7,0.5,Accuracy,0.8654702934723247
KNN,0.7,0.5,Precision,0.8244644459103059
KNN,0.7,0.5,Recall,0.6550903804487962
KNN,0.7,0.5,F1-Score,0.6933584404694082
KNN,0.7,0.5,AUC,0.6550903804487962
DTC,0.7,0.5,Accuracy,0.9326984187817178
DTC,0.7,0.5,Precision,0.8846177531837385
DTC,0.7,0.5,Recall,0.8826755930088387
DTC,0.7,0.5,F1-Score,0.8836422733587009
DTC,0.7,0.5,AUC,0.8826755930088387
RFC,0.7,0.5,Accuracy,0.9471500704218605
RFC,0.7,0.5,Precision,0.9197870756441924
RFC,0.7,0.5,Recall,0.8935644219798708
RFC,0.7,0.5,F1-Score,0.9059511418095483
RFC,0.7,0.5,AUC,0.893564421979871
XGB,0.7,0.5,Accuracy,0.9525698390038101
XGB,0.7,0.5,Precision,0.9251354648941483
XGB,0.7,0.5,Recall,0.9086194291728422
XGB,0.7,0.5,F1-Score,0.9165953245665761
XGB,0.7,0.5,AUC,0.9086194291728421
LR,0.5,0.9,Accuracy,0.8532784869553554
LR,0.5,0.9,Precision,0.7810681586828276
